city,state,lid
"Edmonton","AB",9
"Folsom","PA",163
"Carpinteria","CA",122
"Saint Petersburg","FL",43
"Tampa","FL",15
"Reno","NV",10
"Franklin","TN",54
"Edmonton","AB",9
"New Orleans","LA",25
"New Orleans","LA",25
"Indianapolis","IN",7
"Fenton","MO",164
"Media","PA",102
"Tampa","FL",15
"Boise","ID",30
"New Port Richey","FL",52
"Creve Coeur","MO",140
"St Albert","AB",56
"Nashville","TN",6
"Philadelphia","PA",2
"Indianapolis","IN",7
"Wilmington","DE",28
"Philadelphia","PA",2
"Lawnside","NJ",165
"Nashville","TN",6
"Tampa","FL",15
"Tampa","FL",15
"Tampa","FL",15
"Eagle","ID",166
"Nashville","TN",6
"University City","MO",109
"Clearwater","FL",50
"Indianapolis","IN",7
"Indianapolis","IN",7
"Reno","NV",10
"Tucson","AZ",1
"Arnold","MO",167
"Largo","FL",8
"Saint Petersburg","FL",43
"Reno","NV",10
"Saint Louis","MO",26
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Santa Barbara","CA",24
"Tampa","FL",15
"Philadelphia","PA",2
"Philadelphia","PA",2
"Nashville","TN",6
"Collegeville","PA",168
"Edmonton","AB",9
"Lansdale","PA",68
"Springfield","PA",120
"Kimberton","PA",169
"Edmonton","AB",9
"Philadelphia","PA",2
"Port Richey","FL",149
"Indianapolis","IN",7
"Nashville","TN",6
"Edmonton","AB",9
"Chesterfield","MO",83
"Godfrey","IL",130
"New Orleans","LA",25
"East Norriton","PA",170
"Zephyrhills","FL",171
"Harleysville","PA",172
"Madison","TN",39
"Reno","NV",10
"Ardmore","PA",11
"Lansdale","PA",68
"Fairview Heights","IL",27
"Tucson","AZ",1
"Jenkintown","PA",173
"Tampa","FL",15
"West Chester","PA",18
"Granite City","IL",174
"Dublin","PA",175
"Tampa","FL",15
"Philadelphia","PA",2
"Indianapolis","IN",7
"Flourtown","PA",176
"New Port Richey","FL",52
"Old Hickory","TN",177
"Tampa","FL",15
"Santa Barbara","CA",24
"Indianapolis","IN",7
"Palm Harbor","FL",178
"Tampa","FL",15
"University City","MO",109
"Philadelphia","PA",2
"Wayne","PA",154
"Tampa","FL",15
"Philadelphia","PA",2
"Phoenixville","PA",179
"Narberth","PA",73
"West Chester","PA",18
"Tucson","AZ",1
"NASHVILLE","TN",180
"Cherry Hill","NJ",95
"Metairie","LA",93
"Santa Barbara","CA",24
"Seminole","FL",77
"Philadelphia","PA",2
"Pitman","NJ",181
"Nashville","TN",6
"Phoenixville","PA",179
"Reno","NV",10
"Nashville","TN",6
"Doylestown","PA",148
"Mullica Hill","NJ",182
"Philadelphia","PA",2
"Nashville","TN",6
"Seminole","FL",77
"Montgomeryville","PA",82
"King of Prussia","PA",49
"Indianapolis","IN",7
"Malvern","PA",66
"Newtown Square","PA",183
"Saint Petersburg","FL",43
"Ferguson","MO",184
"Saint Louis","MO",26
"Springfield","PA",120
"Boise","ID",30
"Reno","NV",10
"Harvey","LA",17
"Philadelphia","PA",2
"Sparks","NV",38
"Smyrna","TN",185
"Nashville","TN",6
"Sherwood Park","AB",58
"Gloucester Township","NJ",186
"Cherry Hill","NJ",95
"Port Richey","FL",149
"Odessa","FL",64
"Saint Louis","MO",26
"Tampa","FL",15
"West Chester","PA",18
"Clearwater","FL",50
"Tampa","FL",15
"Edmonton","AB",9
"Indianapolis","IN",7
"Jenkintown","PA",173
"Kenner","LA",80
"Springfield","TN",187
"Tucson","AZ",1
"Metairie","LA",93
"Fairless Hills","PA",188
"Philadelphia","PA",2
"Tampa","FL",15
"Edmonton","AB",9
"Ruskin","FL",115
"Nashville","TN",6
"Tampa","FL",15
"Franklin","TN",54
"Reno","NV",10
"Des Peres","MO",189
"Paoli","PA",92
"Philadelphia","PA",2
"Seminole","FL",77
"Smyrna","TN",185
"St. Petersburg","FL",190
"Reno","NV",10
"Tampa","FL",15
"Tucson","AZ",1
"Trooper","PA",191
"Reno","NV",10
"Saint Louis","MO",26
"St Louis","MO",96
"Florissant","MO",107
"Carmel","IN",36
"Indianapolis","IN",7
"Downingtown","PA",192
"Riverview","FL",42
"Earth City","MO",193
"Tampa","FL",15
"Mount Laurel","NJ",194
"Philadelphia","PA",2
"Nashville","TN",6
"Philadelphia","PA",2
"Franklin","TN",54
"Springfield","PA",120
"Indianapolis","IN",7
"Edmonton","AB",9
"New Port Richey","FL",52
"Tampa","FL",15
"New Orleans","LA",25
"Newtown","PA",108
"Lumberton","NJ",195
"Washington Crossing","PA",157
"Mount Laurel","NJ",194
"St Petersburg","FL",127
"Sparks","NV",38
"Saint Louis","MO",26
"Cherry Hill","NJ",95
"Indianapolis","IN",7
"Philadelphia","PA",2
"Saint Louis","MO",26
"Franklin","TN",54
"Tampa","FL",15
"Lahaska","PA",196
"Pinellas Park","FL",97
"Philadelphia","PA",2
"Reno","NV",10
"Reno","NV",10
"Woolwich Twp","NJ",197
"Jenkintown","PA",173
"Saint Louis","MO",26
"Tucson","AZ",1
"Tucson","AZ",1
"Tucson","AZ",1
"Edmonton","AB",9
"Nashville","TN",6
"Marrero","LA",198
"Trooper","PA",191
"Philadelphia","PA",2
"King of Prussia","PA",49
"Indianapolis","IN",7
"Voorhees","NJ",51
"Tampa","FL",15
"Belleville","IL",199
"Bridgeton","MO",200
"St. Petersburg","FL",190
"Marana","AZ",62
"Nashville","TN",6
"Port Richey","FL",149
"Sparks","NV",38
"Carpinteria","CA",122
"Philadelphia","PA",2
"Saint Louis","MO",26
"Meridian","ID",55
"Philadelphia","PA",2
"Waterloo","IL",201
"Santa Barbara","CA",24
"Nashville","TN",6
"Indianapolis","IN",7
"Feasterville","PA",202
"Indianapolis","IN",7
"Boise","ID",30
"Tucson","AZ",1
"Sun City Center","FL",203
"Reno","NV",10
"Santa Barbara","CA",24
"Willow Grove","PA",204
"Holiday","FL",146
"Belle Chasse","LA",205
"Brentwood","TN",33
"Philadelphia","PA",2
"Philadelphia","PA",2
"Newtown","PA",108
"Indianapolis","IN",7
"Glenside","PA",69
"North Wales","PA",138
"Yardley","PA",134
"Indianapolis","IN",7
"Philadelphia","PA",2
"Tucson","AZ",1
"Indianapolis","IN",7
"Tucson","AZ",1
"Exton","PA",12
"Washington Township","NJ",206
"Dunedin","FL",162
"Brooklawn","NJ",207
"Franklin","TN",54
"Fenton","MO",164
"Reno","NV",10
"Philadelphia","PA",2
"Philadelphia","PA",2
"Philadelphia","PA",2
"Indianapolis","IN",7
"Tucson","AZ",1
"Bensalem","PA",61
"Florissant","MO",107
"Gulfport","FL",208
"Philadelphia","PA",2
"Philadelphia","PA",2
"Hermitage","TN",57
"Indianapolis","IN",7
"Harleysville","PA",172
"Edmonton","AB",9
"Philadelphia","PA",2
"Wayne","PA",154
"Bala Cynwyd","PA",14
"West Berlin","NJ",209
"Montgomeryville","PA",82
"Hendersonville","TN",143
"Darby","PA",210
"Metairie","LA",93
"Spring Hill","FL",84
"Avon","IN",53
"Tampa","FL",15
"New Orleans","LA",25
"Reno","NV",10
"St Louis","MO",96
"Morrisville","PA",151
"Indianapolis","IN",7
"Edmonton","AB",9
"Tampa","FL",15
"Edmonton","AB",9
"Tucson","AZ",1
"Land O Lakes","FL",211
"Philadelphia","PA",2
"Lansdale","PA",68
"Saint Louis","MO",26
"Tampa","FL",15
"Philadelphia","PA",2
"Woodstown","NJ",111
"Belleville","IL",199
"Indianapolis","IN",7
"Indianapolis","IN",7
"Tampa","FL",15
"Tampa","FL",15
"Madeira Beach","FL",129
"Largo","FL",8
"Carmel","IN",36
"Indianapolis","IN",7
"Gallatin","TN",212
"Port Richey","FL",149
"Belleville","IL",199
"Philadelphia","PA",2
"New Orleans","LA",25
"Fishers","IN",99
"New Orleans","LA",25
"Rosemont","PA",213
"Tucson","AZ",1
"Indianapolis","IN",7
"Philadelphia","PA",2
"Tampa","FL",15
"Ardmore","PA",11
"Philadelphia","PA",2
"Willow Grove","PA",204
"Nashville","TN",6
"Edmonton","AB",9
"Broomall","PA",214
"Maple Shade","NJ",67
"Bryn Mawr","PA",119
"Sherwood Park","AB",58
"La Vergne","TN",215
"Philadelphia","PA",2
"New Orleans","LA",25
"Largo","FL",8
"West Chester","PA",18
"Newtown","PA",108
"Wilmington","DE",28
"Willow Grove","PA",204
"Edmonton","AB",9
"Chadds Ford","PA",110
"Goodlettsville","TN",72
"Indianapolis","IN",7
"New Orleans","LA",25
"Indianapolis","IN",7
"Ewing","NJ",40
"Indianapolis","IN",7
"Nashville","TN",6
"Brentwood","TN",33
"Fishers","IN",99
"Smyrna","TN",185
"Indianapolis","IN",7
"Nashville","TN",6
"Boise","ID",30
"Barrington","NJ",216
"New Orleans","LA",25
"Deptford Township","NJ",217
"Cahokia","IL",218
"New Orleans","LA",25
"Harahan","LA",219
"Palm Harbor","FL",178
"Old Hickory","TN",177
"Philadelphia","PA",2
"Tampa","FL",15
"Greenbrier","TN",220
"Haddonfield","NJ",79
"New Orleans","LA",25
"Metairie","LA",93
"Nashville","TN",6
"Sharon Hill","PA",221
"Meridian","ID",55
"Indianapolis","IN",7
"Tampa","FL",15
"Philadelphia","PA",2
"Metairie","LA",93
"Reno","NV",10
"Philadelphia","PA",2
"Nashville","TN",6
"Sewell","NJ",222
"Nashville","TN",6
"Oldsmar","FL",74
"Chalfont","PA",223
"Whiteland","IN",224
"New Port Richey","FL",52
"Nashville","TN",6
"Springfield","PA",120
"Reno","NV",10
"Indianapolis","IN",7
"Saint Louis","MO",26
"Belleville","IL",199
"Carpinteria","CA",122
"Indianapolis","IN",7
"Wilmington","DE",28
"Boise","ID",30
"Cherry Hill","NJ",95
"West Chester","PA",18
"Goleta","CA",87
"Clearwater","FL",50
"Doylestown","PA",148
"New Orleans","LA",25
"Ballwin","MO",70
"Antioch","TN",225
"Saint Petersburg","FL",43
"Swedesboro","NJ",226
"Hermitage","TN",57
"Clearwater","FL",50
"Nashville","TN",6
"Clearwater","FL",50
"Philadelphia","PA",2
"Tampa","FL",15
"Reno","NV",10
"Tampa","FL",15
"Edmonton","AB",9
"Brownsburg","IN",35
"Indianapolis","IN",7
"Royersford","PA",152
"Fenton","MO",164
"Reno","NV",10
"Bryn Mawr","PA",119
"Tampa","FL",15
"Kenner","LA",80
"New Orleans","LA",25
"Tampa","FL",15
"Nashville","TN",6
"Belleville","IL",199
"Indianapolis","IN",7
"Metairie","LA",93
"New Orleans","LA",25
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"New Orleans","LA",25
"Newark","DE",227
"New Orleans","LA",25
"Carmel","IN",36
"Nashville","TN",6
"Edmonton","AB",9
"Brandon","FL",63
"Springfield","PA",120
"Eagle","ID",166
"Philadelphia","PA",2
"Nashville","TN",6
"Edmonton","AB",9
"East Greenville","PA",228
"St Pete Beach","FL",229
"New Orleans","LA",25
"Maplewood","MO",230
"Nashville","TN",6
"Boise","ID",30
"Doylestown","PA",148
"Warrington","PA",44
"Tucson","AZ",1
"Huntingdon Valley","PA",137
"Ashland City","TN",4
"Saint Louis","MO",26
"Saint Petersburg","FL",43
"Clearwater","FL",50
"Saint Louis","MO",26
"Saint Louis","MO",26
"Freeburg","IL",231
"Nashville","TN",6
"Brentwood","TN",33
"New Orleans","LA",25
"Tampa","FL",15
"Saint Petersburg","FL",43
"Bryn Mawr","PA",119
"Indianapolis","IN",7
"Burlington","NJ",23
"Tampa","FL",15
"Eddystone","PA",232
"Nashville","TN",6
"Land O' Lakes","FL",233
"Ewing Township","NJ",234
"Franklin","TN",54
"Kenner","LA",80
"Philadelphia","PA",2
"Glenside","PA",69
"Boise","ID",30
"Newark","DE",227
"Reno","NV",10
"Mount Juliet","TN",98
"Harahan","LA",219
"Metairie","LA",93
"Reno","NV",10
"Clearwater","FL",50
"Boise","ID",30
"St. Petersburg","FL",190
"Clearwater","FL",50
"Tucson","AZ",1
"Tampa","FL",15
"St. Louis","MO",46
"Santa Barbara","CA",24
"Ewing Township","NJ",234
"Tucson","AZ",1
"Santa Barbara","CA",24
"Clearwater Beach","FL",235
"Philadelphia","PA",2
"Drexel Hill","PA",160
"Glen Mills","PA",236
"Audubon ","NJ",237
"Philadelphia","PA",2
"Boise","ID",30
"Indianapolis","IN",7
"Tampa","FL",15
"Holiday","FL",146
"Marana","AZ",62
"Philadelphia","PA",2
"Nashville","TN",6
"New Orleans","LA",25
"Philadelphia","PA",2
"Media","PA",102
"Tampa","FL",15
"Marlton","NJ",133
"Marlton","NJ",133
"Brandon","FL",63
"Nashville","TN",6
"Philadelphia","PA",2
"Edmonton","AB",9
"Franklin","TN",54
"Jennings","MO",121
"Indianapolis","IN",7
"Reno","NV",10
"Saint Louis","MO",26
"Reno","NV",10
"Reno","NV",10
"Reno","NV",10
"Nashville","TN",6
"Bellmawr","NJ",238
"New Orleans","LA",25
"Reno","NV",10
"Tampa","FL",15
"New Orleans","LA",25
"Norristown","PA",81
"Clearwater","FL",50
"Aston","PA",41
"Dunedin","FL",162
"Chesterfield","MO",83
"Saint Louis","MO",26
"Bristol","PA",75
"Royersford","PA",152
"St. Petersburg","FL",190
"Philadelphia","PA",2
"Woodbury Heights","NJ",239
"Indianapolis","IN",7
"Smyrna","TN",185
"Cherry Hill","NJ",95
"Nashville","TN",6
"Philadelphia","PA",2
"New Orleans","LA",25
"Bryn Mawr","PA",119
"Tampa","FL",15
"Philadelphia","PA",2
"Philadelphia","PA",2
"New Orleans","LA",25
"Prospect Park","PA",240
"Indianapolis","IN",7
"Saint Louis","MO",26
"Edmonton","AB",9
"Edmonton","AB",9
"Madison","TN",39
"Philadelphia","PA",2
"New Orleans","LA",25
"Isla Vista","CA",76
"Goleta","CA",87
"Plymouth Meeting","PA",16
"Willingboro Township","NJ",241
"Ballwin","MO",70
"St. Louis","MO",46
"Palmyra","NJ",101
"Abington","PA",242
"Cherry Hill","NJ",95
"Nashville","TN",6
"Lebanon","IL",117
"Nashville","TN",6
"Sherwood Park","AB",58
"Tampa","FL",15
"Stowe","PA",243
"Tampa","FL",15
"Philadelphia","PA",2
"Camden","NJ",244
"Indianapolis","IN",7
"Gretna","LA",245
"Tampa","FL",15
"Sewell","NJ",222
"Kenner","LA",80
"Indianapolis","IN",7
"Warrington","PA",44
"Clearwater","FL",50
"King Of Prussia","PA",246
"Tampa","FL",15
"Edmonton","AB",9
"Meridian","ID",55
"Cherry Hill","NJ",95
"Beaumont","AB",247
"Saint Louis","MO",26
"Saint Louis","MO",26
"Nashville","TN",6
"Philadelphia","PA",2
"Philadelphia","PA",2
"Nashville","TN",6
"Tampa","FL",15
"Santa Barbara","CA",24
"New Port Richey","FL",52
"Sparks","NV",38
"Ballwin","MO",70
"Philadelphia","PA",2
"New Orleans","LA",25
"St. Pete Beach","FL",248
"Edmonton","AB",9
"Tucson","AZ",1
"Dunedin","FL",162
"Saint Louis","MO",26
"Edmonton","AB",9
"Indianapolis","IN",7
"Wilmington","DE",28
"Hudson","FL",249
"Trenton","NJ",60
"Palm Harbor","FL",178
"Tucson","AZ",1
"Elmer","NJ",250
"Pinellas Park","FL",97
"Clearwater Beach","FL",235
"Willow Grove","PA",204
"Swansea","IL",251
"Franklin","TN",54
"Saint Louis","MO",26
"Philadelphia","PA",2
"Edmonton","AB",9
"Indianapolis","IN",7
"Fairview Heights","IL",27
"Nashville","TN",6
"Tarpon Springs","FL",31
"New Hope","PA",94
"Indianapolis","IN",7
"Florissant","MO",107
"Reno","NV",10
"King of Prussia","PA",49
"Glen Mills","PA",236
"New Orleans","LA",25
"Palm Harbor","FL",178
"Wilmington","DE",28
"Boise","ID",30
"Blue Bell","PA",32
"Sicklerville","NJ",147
"Aston","PA",41
"Tampa","FL",15
"Trenton","NJ",60
"Edwardsville","IL",89
"Edmonton","AB",9
"Philadelphia","PA",2
"Philadelphia","PA",2
"Tucson","AZ",1
"Nashville","TN",6
"Mount Juliet","TN",98
"Wesley Chapel","FL",22
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Plainfield","IN",252
"Lansdowne","PA",253
"Arnold","MO",167
"Edmonton","AB",9
"Seffner","FL",254
"Boise","ID",30
"Philadelphia","PA",2
"Tucson","AZ",1
"Belleville","IL",199
"Fenton","MO",164
"Indianapolis","IN",7
"Goleta","CA",87
